name,region,psychiatrist_count,population
United Kingdom of Great Britain and Northern Ireland,Europe,4.12,62478
Malawi,Africa,1.28,6749281
Democratic People's Republic of Korea,South-East Asia,4.65,9995093
Denmark,Europe,2.18,4389746
Djibouti,Eastern Mediterranean,4.94,7267060
Democratic Republic of the Congo,Africa,4.33,435522
Benin,Africa,2.25,2198157
Micronesia (Federated States of),Western Pacific,2.68,9211198
Lesotho,Africa,4.16,8042772
Cameroon,Africa,3.67,5409799
Slovakia,Europe,0.03,7926599
Solomon Islands,Western Pacific,4.79,881453
Kazakhstan,Europe,1.61,2938983
Malta,Europe,2.65,2381139
Turkmenistan,Europe,2.63,8808232
Lao People's Democratic Republic,Western Pacific,2.21,2570777
